Article,Units_sold
F28164,12
L28170,12
M28171,12
P28174,12
B28186,12
O28199,12
R28202,12
G28217,12
F28242,12
W28285,12
Y28313,12
E28345,12
G28347,12
K28351,12
P28356,12
Y28391,12
H28452,12
U28465,12
Y28469,12
G28529,12
Q28539,12
S28541,12
Z28548,12
F28554,12
G28555,12
Q28565,12
Z28574,12
A28575,12
M28587,12
N28588,12
A28601,12
J28610,12
F28632,12
J28636,12
B28654,12
P28668,12
Y28677,12
A28679,12
I28687,12
P28694,12
C28707,12
E28709,12
G28711,12
N28744,12
C28759,12
G28763,12
X28780,12
N28796,12
A28809,12
D28812,12
P28850,12
T28854,12
E28865,12
M28873,12
D28890,12
R28904,12
H28920,12
Q28929,12
F28944,12
B28966,12
D28968,12
I28973,12
N28978,12
F28996,12
I29025,12
N29030,12
T29036,12
Y29041,12
N29056,12
D29072,12
H29076,12
J29078,12
C29097,12
E29099,12
J29156,12
W29169,12
A29173,12
W29195,12
C29227,12
N29238,12
H29258,12
C29279,12
X29300,12
B29304,12
G29309,12
A29329,12
E29333,12
F29334,12
I29337,12
T29348,12
Z29354,12
B29382,12
G29387,12
J29390,12
N29394,12
S29425,12
Y29431,12
D29436,12
M29445,12
W29507,12
W29533,12
Y29535,12
Y29561,12
J29572,12
V29584,12
K29599,12
N29602,12
S29607,12
M29627,12
O29629,12
R29632,12
Y29639,12
I29649,12
Z29666,12
E29697,12
K29703,12
Q29709,12
U29739,12
K29755,12
D29774,12
O29785,12
Y29821,12
H29830,12
O29837,12
Q29839,12
W29845,12
E29853,12
H29882,12
S29893,12
U29895,12
J29910,12
L29912,12
P29916,12
U29921,12
W29923,12
Z29926,12
N29940,12
U29947,12
H29960,12
K29963,12
V29974,12
N29992,12
R29996,12
L30016,12
S30049,12
D30060,12
Z30082,12
D30086,12
I30091,12
N30096,12
I30117,12
L30146,12
Q30151,12
B30162,12
F30166,12
K30171,12
O30175,12
Z30186,12
P30202,12
G30219,12
J30222,12
N30252,12
O30253,12
P30254,12
J30274,12
L30276,12
L30302,12
O30305,12
Q30307,12
F30322,12
E30347,12
R30360,12
Q30385,12
A30395,12
D30398,12
F30400,12
N30434,12
U30441,12
P30462,12
A30473,12
F30478,12
S30491,12
X30496,12
Y30523,12
E30529,12
M30537,12
K30561,12
F30582,12
G30583,12
I30585,12
O30617,12
S30621,12
U30623,12
V30624,12
O30643,12
Q30645,12
S30647,12
A30655,12
K30665,12
M30667,12
N30668,12
O30669,12
X30678,12
J30690,12
N30694,12
T30700,12
A30707,12
Q30723,12
Z30758,12
L30770,12
D30788,12
U30805,12
I30819,12
J30820,12
F30842,12
N30850,12
R30854,12
X30860,12
B30864,12
E30867,12
L30874,12
X30886,12
G30921,12
I30923,12
N30928,12
G30973,12
C30995,12
G31025,12
B31046,12
J31054,12
K31055,12
N31058,12
D31074,12
H31078,12
O31085,12
T31090,12
D31100,12
M31109,12
S31115,12
L31134,12
R31140,12
G31155,12
Y31173,12
N31188,12
R31192,12
K31211,12
V31222,12
W31223,12
H31234,12
N31240,12
P31242,12
R31244,12
D31256,12
M31265,12
Q31269,12
R31270,12
H31312,12
T31324,12
Y31329,12
O31345,12
V31352,12
F31362,12
Q31373,12
Y31381,12
C31385,12
J31392,12
K31393,12
O31397,12
C31411,12
E31413,12
Q31425,12
V31430,12
A31435,12
H31442,12
B31462,12
I31469,12
K31471,12
U31481,12
X31484,12
N31500,12
J31522,12
I31547,12
T31558,12
Z31564,12
Z31590,12
F31596,12
V31638,12
H31676,12
Y31745,12
F31752,12
H31754,12
N31760,12
J31782,12
R31790,12
X31796,12
G31831,12
K31861,12
Y31875,12
B31904,12
I31937,12
R31946,12
V31950,12
E31959,12
J31964,12
T31974,12
V31976,12
U32001,12
B32008,12
J32016,12
T32052,12
B32060,12
U32079,12
V32106,12
K32121,12
O32125,12
F32142,12
I32197,12
N32202,12
Q32205,12
U32235,12
N32280,12
I32301,12
M32305,12
P32308,12
L32330,12
U32365,12
J32380,12
L32382,12
V32392,12
Y32395,12
B32398,12
L32434,12
Q32465,12
S32467,12
W32471,12
B32476,12
W32523,12
X32524,12
Z32526,12
M32539,12
W32549,12
O32593,12
J32614,12
O32619,12
R32622,12
X32628,12
G32637,12
L32642,12
M32643,12
O32645,12
P32698,12
Q32699,12
N32722,12
Q32725,12
R32726,12
U32729,12
V32730,12
X32732,12
K32745,12
K32771,12
L32772,12
P32776,12
T32780,12
T32806,12
W32809,12
Z32812,12
E32817,12
O32827,12
M32877,12
Q32881,12
U32885,12
Y32941,12
B32944,12
D32946,12
P32958,12
W32965,12
K33005,12
L33006,12
C33023,12
F33026,12
O33035,12
T33092,12
D33102,12
I33107,12
Z33124,12
X33148,12
D33180,12
H33184,12
M33189,12
D33206,12
J33212,12
L33214,12
O33243,12
I33263,12
S33273,12
H33288,12
F33312,12
S33351,12
M33371,12
A33437,12
G33469,12
O33477,12
S33481,12
W33485,12
D33518,12
H33522,12
S33533,12
U33535,12
I33549,12
P33556,12
Z33566,12
B33568,12
H33574,12
H33626,12
F33676,12
K33681,12
M33709,12
T33716,12
K33733,12
M33735,12
N33736,12
V33744,12
K33759,12
W33771,12
X33798,12
X33824,12
Y33825,12
T33846,12
R33870,12
T33872,12
V33874,12
A33879,12
Q33895,12
S33897,12
H33912,12
N33918,12
O33945,12
Q33947,12
U33951,12
W33953,12
D33960,12
E33961,12
J33992,12
V34004,12
X34006,12
D34012,12
K34019,12
R34026,12
P34050,12
T34054,12
U34055,12
P34076,12
T34080,12
H34094,12
C34115,12
H34120,12
G34145,12
H34146,12
L34150,12
J34174,12
Y34189,12
I34199,12
L34228,12
D34246,12
J34252,12
L34254,12
W34265,12
X34266,12
R34286,12
S34287,12
T34288,12
Z34294,12
H34302,12
X34318,12
W34343,12
B34348,12
M34359,12
U34367,12
Y34371,12
O34413,12
U34419,12
Z34424,12
X34448,12
A34451,12
C34479,12
J34486,12
F34534,12
M34541,12
S34547,12
C34557,12
J34564,12
F34586,12
X34604,12
F34612,12
P34622,12
B34660,12
P34674,12
Q34675,12
E34689,12
J34694,12
L34696,12
Q34727,12
S34729,12
W34733,12
I34745,12
D34766,12
G34769,12
V34784,12
A34789,12
C34791,12
W34811,12
Z34840,12
Z34866,12
U34887,12
L34956,12
R34962,12
U34965,12
V34966,12
B34972,12
L34982,12
M34983,12
V35018,12
Y35047,12
H35056,12
Y35073,12
L35086,12
N35088,12
T35094,12
M35113,12
C35129,12
J35136,12
K35163,12
N35192,12
X35202,12
K35215,12
M35217,12
P35220,12
Z35230,12
E35235,12
V35252,12
B35258,12
J35266,12
H35290,12
I35291,12
Y35307,12
B35310,12
P35324,12
T35328,12
Z35334,12
B35362,12
A35387,12
L35398,12
X35410,12
G35419,12
I35421,12
Q35429,12
I35447,12
L35450,12
N35452,12
A35465,12
Y35489,12
B35492,12
G35497,12
J35526,12
D35546,12
M35555,12
N35556,12
T35562,12
Y35567,12
I35577,12
N35582,12
B35596,12
Z35620,12
O35635,12
P35636,12
S35639,12
Q35663,12
X35670,12
N35686,12
V35694,12
B35700,12
Q35715,12
W35721,12
H35732,12
J35734,12
I35785,12
T35822,12
X35826,12
Y35827,12
D35832,12
F35834,12
T35848,12
W35851,12
I35863,12
N35868,12
D35884,12
F35912,12
H35914,12
N35920,12
O35921,12
W35955,12
A35959,12
Y35983,12
H35992,12
I35993,12
H36018,12
O36051,12
J36072,12
O36103,12
W36111,12
V36136,12
O36155,12
Q36157,12
A36167,12
C36169,12
X36190,12
F36198,12
L36204,12
N36206,12
F36250,12
U36291,12
Q36313,12
D36326,12
P36364,12
S36367,12
F36380,12
I36383,12
J36384,12
P36390,12
W36397,12
K36411,12
M36413,12
R36418,12
D36430,12
E36431,12
Q36443,12
V36448,12
Y36451,12
F36510,12
J36514,12
Z36530,12
A36557,12
G36615,12
O36623,12
B36636,12
P36650,12
Q36651,12
D36690,12
R36704,12
Y36711,12
E36717,12
O36727,12
Q36729,12
T36732,12
X36736,12
Y36737,12
J36748,12
N36752,12
P36754,12
B36766,12
B36792,12
E36795,12
L36802,12
P36806,12
B36818,12
E36821,12
T36836,12
I36877,12
P36884,12
Q36885,12
T36888,12
V36890,12
F36900,12
A36921,12
R36938,12
K37009,12
U37019,12
W37021,12
E37029,12
O37039,12
S37043,12
T37044,12
U37045,12
W37047,12
C37053,12
F37056,12
K37061,12
G37083,12
H37084,12
P37092,12
G37109,12
W37125,12
Z37128,12
A37129,12
K37139,12
S37147,12
B37156,12
F37160,12
J37190,12
Y37205,12
Z37206,12
N37220,12
V37280,12
W37281,12
F37290,12
D37314,12
H37318,12
G37343,12
N37350,12
P37352,12
B37364,12
G37369,12
Q37379,12
V37384,12
T37408,12
V37410,12
C37417,12
W37437,12
M37453,12
P37456,12
Y37465,12
E37471,12
N37480,12
Q37483,12
T37486,12
N37506,12
J37528,12
K37529,12
Z37544,12
W37567,12
A37571,12
A37597,12
G37603,12
N37610,12
F37628,12
U37643,12
Z37648,12
C37651,12
I37657,12
S37667,12
B37676,12
C37677,12
J37684,12
A37701,12
I37709,12
Y37725,12
K37737,12
U37747,12
U37773,12
Y37777,12
F37784,12
N37792,12
C37807,12
O37819,12
R37822,12
T37824,12
W37827,12
Y37829,12
B37832,12
C37833,12
G37837,12
M37843,12
I37865,12
T37876,12
U37877,12
F37914,12
P37924,12
X37932,12
F37940,12
J37944,12
U37955,12
F37992,12
S38005,12
T38006,12
Y38011,12
K38023,12
O38027,12
V38034,12
F38044,12
N38052,12
Q38055,12
T38058,12
U38059,12
I38073,12
V38086,12
B38092,12
H38098,12
J38100,12
T38110,12
A38117,12
L38128,12
V38138,12
U38163,12
Y38167,12
R38186,12
E38199,12
R38212,12
S38213,12
X38218,12
K38231,12
P38236,12
A38247,12
D38250,12
K38257,12
S38265,12
W38269,12
J38282,12
F38330,12
L38336,12
D38354,12
L38362,12
Q38367,12
X38374,12
B38378,12
E38381,12
L38388,12
R38394,12
Y38401,12
D38406,12
Q38419,12
A38429,12
Z38454,12
S38473,12
V38476,12
E38485,12
F38486,12
I38489,12
U38501,12
W38503,12
P38522,12
E38537,12
G38539,12
N38546,12
C38561,12
G38565,12
U38579,12
U38605,12
Z38610,12
B38612,12
G38643,12
H38644,12
D38692,12
E38693,12
H38696,12
V38710,12
O38729,12
U38735,12
I38775,12
Q38783,12
V38788,12
F38798,12
K38803,12
A38819,12
M38831,12
N38832,12
O38833,12
B38846,12
J38854,12
N38858,12
X38868,12
R38888,12
Y38895,12
A38897,12
I38905,12
X38920,12
W38971,12
F38980,12
U39021,12
H39034,12
N39040,12
A39053,12
D39056,12
L39064,12
T39072,12
A39079,12
G39085,12
I39087,12
T39124,12
C39133,12
U39177,12
H39216,12
U39229,12
B39236,12
M39247,12
A39261,12
E39265,12
I39269,12
Q39277,12
U39281,12
V39282,12
Z39312,12
A39313,12
G39319,12
M39325,12
Y39337,12
L39350,12
U39359,12
D39368,12
M39377,12
P39380,12
F39396,12
N39404,12
D39420,12
S39435,12
X39440,12
N39482,12
K39505,12
L39506,12
M39507,12
W39517,12
B39522,12
E39525,12
Z39572,12
X39596,12
Z39598,12
C39601,12
G39605,12
I39607,12
N39612,12
O39613,12
D39628,12
K39635,12
C39653,12
H39658,12
X39674,12
A39677,12
I39737,12
K39739,12
Q39745,12
R39746,12
S39747,12
I39763,12
L39766,12
Q39771,12
T39800,12
V39802,12
A39807,12
N39846,12
C39861,12
D39862,12
E39863,12
G39865,12
J39868,12
R39876,12
W39881,12
Z39884,12
G39891,12
H39892,12
E39915,12
Q39927,12
P39952,12
U39957,12
I39971,12
J40024,12
O40029,12
X40038,12
B40068,12
L40078,12
Q40083,12
R40084,12
Q40135,12
Y40143,12
I40153,12
K40155,12
O40159,12
P40160,12
W40167,12
Y40169,12
E40175,12
C40199,12
W40219,12
C40225,12
F40228,12
W40245,12
Y40247,12
S40267,12
O40289,12
M40313,12
Z40326,12
U40347,12
W40375,12
D40382,12
S40397,12
L40416,12
S40423,12
T40424,12
Y40455,12
C40459,12
H40464,12
R40474,12
V40478,12
Z40482,12
K40493,12
X40506,12
I40517,12
Y40533,12
B40536,12
H40542,12
N40548,12
P40550,12
A40561,12
H40568,12
P40576,12
Y40611,12
T40632,12
O40653,12
T40658,12
A40665,12
O40679,12
V40686,12
X40688,12
O40705,12
C40719,12
M40781,12
K40805,12
N40808,12
P40810,12
V40816,12
Q40837,12
S40839,12
G40853,12
N40860,12
A40899,12
J40908,12
M40911,12
Q40915,12
U40945,12
A40951,12
L40962,12
T40996,12
L41014,12
N41016,12
Q41045,12
Y41053,12
F41060,12
I41063,12
J41116,12
X41130,12
Q41149,12
L41170,12
Q41175,12
S41177,12
U41179,12
Y41183,12
G41191,12
E41215,12
T41230,12
X41234,12
K41247,12
Q41279,12
V41284,12
P41304,12
W41311,12
C41317,12
J41324,12
L41326,12
M41327,12
C41343,12
U41361,12
C41369,12
K41377,12
U41387,12
A41393,12
I41401,12
Q41409,12
J41428,12
U41439,12
W41441,12
X41442,12
J41454,12
Z41470,12
G41503,12
U41517,12
Y41521,12
L41560,12
M41561,12
H41582,12
Q41591,12
X41624,12
D41630,12
S41645,12
U41647,12
V41648,12
M41665,12
Q41669,12
V41674,12
L41690,12
G41711,12
H41712,12
P41720,12
H41738,12
I41765,12
R41774,12
T41776,12
D41786,12
M41795,12
E41813,12
R41826,12
L41872,12
O41875,12
G41893,12
J41896,12
R41930,12
X41936,12
H41946,12
C41967,12
O41979,12
K42001,12
P42032,12
T42036,12
E42047,12
Z42068,12
E42073,12
O42083,12
B42096,12
H42102,12
M42107,12
O42109,12
R42112,12
A42121,12
K42131,12
P42136,12
V42168,12
W42169,12
V42194,12
H42206,12
W42221,12
S42243,12
G42257,12
O42291,12
I42311,12
J42338,12
R42346,12
T42348,12
B42356,12
H42362,12
A42381,12
C42409,12
E42411,12
N42420,12
T42426,12
E42437,12
M42445,12
R42450,12
F42464,12
L42470,12
H42492,12
T42504,12
A42511,12
B42512,12
Z42536,12
B42538,12
C42539,12
J42546,12
L42548,12
S42555,12
U42583,12
H42596,12
U42609,12
D42618,12
Q42631,12
V42636,12
W42637,12
H42648,12
U42661,12
D42670,12
U42687,12
Y42691,12
F42698,12
W42715,12
D42722,12
Q42735,12
W42741,12
Y42743,12
Z42744,12
H42752,12
X42768,12
G42777,12
E42801,12
H42804,12
I42805,12
O42811,12
X42820,12
G42829,12
O42837,12
B42850,12
I42857,12
Z42900,12
C42929,12
O42941,12
H42960,12
K42963,12
N42966,12
R42970,12
W42975,12
X42976,12
O42993,12
T42998,12
Y43003,12
D43008,12
H43012,12
R43022,12
P43046,12
T43050,12
G43063,12
Q43073,12
O43097,12
S43101,12
J43118,12
B43136,12
E43139,12
I43143,12
T43154,12
X43158,12
G43167,12
N43174,12
R43178,12
X43184,12
Z43186,12
X43210,12
Z43212,12
L43224,12
W43235,12
X43236,12
C43241,12
L43250,12
G43271,12
N43278,12
O43279,12
Z43290,12
A43291,12
C43293,12
R43308,12
T43336,12
X43340,12
Y43341,12
A43343,12
D43346,12
E43347,12
G43349,12
J43352,12
L43354,12
U43415,12
O43435,12
W43469,12
X43470,12
A43473,12
D43476,12
K43483,12
J43508,12
Q43515,12
D43528,12
R43542,12
A43551,12
K43561,12
T43570,12
I43585,12
T43596,12
V43624,12
F43634,12
C43657,12
G43687,12
Q43697,12
R43698,12
J43716,12
M43719,12
P43722,12
D43762,12
G43791,12
O43799,12
T43804,12
Q43827,12
X43834,12
Q43853,12
R43854,12
J43872,12
T43882,12
U43883,12
Z43888,12
T43908,12
W43963,12
M43979,12
U43987,12
Z43992,12
D43996,12
I44001,12
G44025,12
I44027,12
K44029,12
D44048,12
K44107,12
P44112,12
S44115,12
X44146,12
K44159,12
I44183,12
Q44191,12
R44192,12
W44197,12
Q44243,12
T44246,12
W44249,12
E44257,12
I44261,12
Q44269,12
S44271,12
B44280,12
Y44303,12
G44311,12
I44313,12
P44320,12
V44326,12
Z44330,12
G44337,12
R44348,12
U44351,12
X44354,12
Y44355,12
N44370,12
T44376,12
L44394,12
O44397,12
R44400,12
T44402,12
R44426,12
J44444,12
S44453,12
X44458,12
Z44460,12
F44466,12
J44470,12
N44474,12
I44495,12
M44499,12
G44519,12
L44524,12
T44532,12
V44534,12
I44547,12
V44586,12
X44588,12
Y44589,12
L44602,12
F44622,12
C44645,12
J44652,12
L44654,12
M44655,12
V44664,12
Z44668,12
B44670,12
M44681,12
U44689,12
X44692,12
C44697,12
I44729,12
T44740,12
U44741,12
P44762,12
R44764,12
H44780,12
D44802,12
P44814,12
W44821,12
Q44841,12
H44858,12
H44910,12
Q44945,12
Q44971,12
Y44979,12
A44981,12
R44998,12
Y45005,12
D45010,12
M45019,12
I45041,12
K45043,12
O45047,12
R45050,12
X45056,12
Q45075,12
S45077,12
A45085,12
E45089,12
I45093,12
L45096,12
V45106,12
A45137,12
B45138,12
F45142,12
I45145,12
Z45188,12
H45196,12
F45220,12
H45222,12
J45250,12
A45267,12
B45268,12
G45273,12
H45274,12
J45302,12
K45303,12
C45321,12
H45430,12
O45437,12
Q45439,12
I45483,12
Z45500,12
E45505,12
P45516,12
T45520,12
O45541,12
M45565,12
D45582,12
I45587,12
N45592,12
R45622,12
Y45629,12
F45636,12
G45637,12
H45638,12
O45645,12
H45664,12
Y45681,12
Z45708,12
H45716,12
I45717,12
I45743,12
Q45751,12
I45769,12
N45774,12
Q45777,12
W45783,12
S45805,12
P45828,12
E45843,12
P45854,12
T45884,12
I45899,12
Z45916,12
G45923,12
Y45941,12
G45949,12
R45960,12
X46018,12
G46053,12
M46059,12
R46064,12
B46074,12
V46094,12
X46096,12
R46116,12
U46119,12
G46131,12
L46162,12
R46168,12
D46180,12
E46181,12
K46187,12
C46205,12
I46237,12
X46252,12
F46260,12
L46266,12
M46267,12
P46296,12
W46303,12
C46309,12
H46314,12
O46321,12
Q46349,12
B46360,12
B46386,12
G46391,12
L46396,12
N46398,12
A46411,12
J46420,12
O46425,12
W46433,12
Y46435,12
J46446,12
S46455,12
Y46513,12
B46516,12
Y46539,12
W46563,12
X46564,12
P46582,12
S46585,12
T46586,12
V46588,12
Y46591,12
P46608,12
R46610,12
E46623,12
A46645,12
F46650,12
P46660,12
B46672,12
K46681,12
Z46696,12
G46703,12
Q46713,12
U46717,12
W46719,12
H46730,12
I46757,12
N46762,12
Y46773,12
K46785,12
R46792,12
S46793,12
V46796,12
Q46817,12
B46828,12
E46831,12
G46833,12
J46836,12
B46854,12
J46862,12
U46873,12
D46882,12
M46917,12
U46925,12
P46998,12
U47003,12
X47032,12
A47035,12
D47038,12
E47065,12
O47075,12
V47082,12
A47113,12
G47119,12
I47121,12
T47132,12
U47133,12
R47156,12
E47169,12
N47178,12
I47199,12
L47228,12
P47232,12
W47265,12
G47275,12
R47286,12
U47289,12
W47291,12
K47305,12
L47306,12
Q47311,12
Z47320,12
B47322,12
J47330,12
G47353,12
B47400,12
Q47415,12
X47422,12
L47436,12
X47448,12
B47452,12
G47457,12
R47468,12
W47499,12
X47500,12
C47505,12
I47511,12
P47518,12
Q47545,12
D47558,12
E47559,12
G47561,12
L47566,12
N47568,12
S47573,12
S47625,12
F47638,12
P47648,12
S47651,12
Y47657,12
A47659,12
D47662,12
M47671,12
A47685,12
C47687,12
Q47701,12
T47704,12
H47718,12
J47720,12
D47766,12
I47771,12
Q47779,12
S47781,12
C47791,12
F47794,12
Y47839,12
N47880,12
B47894,12
O47907,12
B47946,12
B47972,12
N47984,12
E48001,12
L48008,12
O48011,12
W48019,12
Q48039,12
R48040,12
L48060,12
Q48065,12
S48067,12
J48084,12
A48101,12
D48104,12
E48105,12
Z48126,12
R48196,12
S48197,12
G48211,12
N48218,12
P48220,12
Z48230,12
Z48256,12
U48277,12
K48293,12
L48294,12
B48310,12
D48312,12
K48319,12
N48322,12
W48331,12
J48344,12
W48357,12
N48374,12
B48388,12
I48395,12
N48400,12
S48405,12
D48416,12
P48428,12
I48473,12
S48509,12
V48512,12
Y48515,12
E48521,12
I48551,12
W48565,12
Y48567,12
B48570,12
R48586,12
T48588,12
C48597,12
M48607,12
O48609,12
S48613,12
V48668,12
I48681,12
L48684,12
I48707,12
Q48715,12
K48735,12
O48739,12
I48785,12
L48788,12
T48796,12
X48800,12
J48812,12
M48815,12
V48824,12
X48878,12
K48891,12
S48925,12
W48929,12
O48947,12
F48964,12
P49026,12
W49033,12
G49043,12
L49048,12
Z49062,12
L49074,12
S49107,12
V49110,12
A49115,12
T49134,12
S49159,12
K49177,12
S49185,12
U49187,12
Q49209,12
R49210,12
H49278,12
Q49287,12
E49301,12
H49304,12
K49307,12
A49349,12
B49350,12
C49377,12
E49379,12
G49381,12
H49382,12
W49397,12
V49448,12
X49450,12
D49456,12
F49458,12
R49470,12
X49476,12
R49496,12
M49543,12
P49572,12
C49585,12
I49591,12
L49594,12
N49596,12
U49629,12
V49630,12
B49636,12
E49639,12
G49641,12
N49648,12
U49655,12
V49656,12
C49663,12
L49698,12
O49701,12
P49702,12
C49715,12
G49719,12
J49722,12
X49736,12
D49768,12
F49770,12
V49786,12
J49826,12
W49839,12
A49843,12
V49864,12
E49873,12
J49878,12
K49879,12
L49880,12
Z49894,12
F49900,12
H49954,12
O49961,12
E49977,12
U49993,12
C50001,12
H50006,12
I50007,12
G50031,12
J50112,12
P50118,12
U50123,12
D50158,12
H50162,12
K50165,12
X50178,12
Z50206,12
L50218,12
Q50223,12
F50238,12
H50266,12
H50292,12
L50296,12
U50305,12
E50315,12
R50328,12
U50331,12
A50337,12
B50338,12
D50366,12
I50371,12
O50429,12
M50453,12
G50473,12
Y50491,12
M50505,12
N50506,12
V50514,12
K50555,12
R50588,12
Z50596,12
I50605,12
N50610,12
S50615,12
U50617,12
Z50622,12
D50626,12
N50662,12
W50671,12
X50672,12
J50684,12
Z50700,12
A50701,12
J50710,12
K50711,12
R50770,12
S50771,12
T50798,12
E50809,12
M50817,12
Q50821,12
X50828,12
N50844,12
V50852,12
R50900,12
X50906,12
O50923,12
C50937,12
K50945,12
R50952,12
D50990,12
M50999,12
S51057,12
X51114,12
R51134,12
D51146,12
O51183,12
C51197,12
O51209,12
V51216,12
F51226,12
S51239,12
H51254,12
H51306,12
Q51315,12
D51328,12
C51353,12
Y51375,12
H51384,12
P51392,12
I51411,12
M51467,12
V51476,12
V51528,12
M51545,12
Q51549,12
T51552,12
A51559,12
E51563,12
H51566,12
T51578,12
F51616,12
C51691,12
Q51705,12
O51755,12
A51767,12
I51827,12
P51834,12
E51849,12
L51856,12
J51880,12
O51885,12
Y51895,12
C51899,12
D51900,12
L51908,12
N51910,12
R51914,12
T51916,12
W51919,12
A51923,12
F51928,12
R51940,12
W51945,12
Q51965,12
X51998,12
A52027,12
F52032,12
C52055,12
G52059,12
I52087,12
J52088,12
Q52095,12
V52100,12
Z52104,12
L52142,12
Y52155,12
R52174,12
R52200,12
A52209,12
S52227,12
P52250,12
X52258,12
H52268,12
R52278,12
V52282,12
X52284,12
E52291,12
I52295,12
N52300,12
R52304,12
E52317,12
H52320,12
L52324,12
R52330,12
A52339,12
X52362,12
J52426,12
S52435,12
T52462,12
W52465,12
B52470,12
N52482,12
T52488,12
U52489,12
B52496,12
R52512,12
T52514,12
U52515,12
V52516,12
G52527,12
I52529,12
K52531,12
E52551,12
O52561,12
M52585,12
U52593,12
E52603,12
A52625,12
P52640,12
A52651,12
G52657,12
L52662,12
P52666,12
W52673,12
A52677,12
B52678,12
I52685,12
N52690,12
Q52693,12
C52757,12
E52785,12
D52862,12
K52869,12
D52888,12
F52890,12
X52908,12
G52917,12
R52928,12
Y52935,12
P52952,12
N52976,12
S52981,12
Z52988,12
W53011,12
H53022,12
I53023,12
L53026,12
W53037,12
Z53040,12
M53079,12
Z53118,12
G53125,12
W53141,12
H53152,12
W53167,12
D53174,12
J53180,12
Q53213,12
E53227,12
U53243,12
M53261,12
S53267,12
U53269,12
W53271,12
E53279,12
K53285,12
R53292,12
V53296,12
M53339,12
E53383,12
G53385,12
J53388,12
M53391,12
B53406,12
N53418,12
H53464,12
J53492,12
O53497,12
R53500,12
T53528,12
Q53577,12
P53602,12
T53606,12
U53633,12
W53635,12
I53647,12
V53660,12
D53668,12
L53676,12
F53696,12
N53704,12
T53710,12
E53721,12
G53749,12
L53754,12
N53756,12
R53760,12
N53782,12
R53786,12
A53795,12
M53833,12
Q53837,12
M53859,12
Q53863,12
W53869,12
V53894,12
W53895,12
L53936,12
S53943,12
Z53950,12
G53957,12
Y53975,12
N54016,12
P54018,12
U54023,12
K54039,12
N54042,12
R54046,12
V54050,12
Y54053,12
A54055,12
D54058,12
H54062,12
O54069,12
S54099,12
Y54105,12
O54121,12
Q54123,12
V54128,12
H54140,12
D54162,12
O54199,12
G54217,12
L54222,12
C54239,12
L54248,12
N54250,12
R54254,12
V54258,12
E54267,12
E54293,12
P54304,12
W54337,12
U54387,12
J54428,12
R54436,12
W54441,12
V54466,12
A54471,12
I54479,12
N54484,12
F54528,12
G54529,12
P54538,12
Q54539,12
Y54547,12
D54552,12
V54570,12
C54577,12
O54589,12
P54590,12
W54597,12
G54607,12
H54608,12
X54624,12
F54632,12
N54640,12
Q54669,12
Z54704,12
C54707,12
D54708,12
J54714,12
G54737,12
R54748,12
Y54755,12
Q54773,12
N54796,12
B54810,12
G54815,12
N54822,12
T54828,12
A54835,12
J54844,12
G54867,12
L54872,12
D54916,12
U54959,12
F54970,12
B54992,12
N55004,12
B55018,12
O55031,12
S55035,12
S55061,12
E55073,12
Q55111,12
B55122,12
D55124,12
G55153,12
O55187,12
R55190,12
B55200,12
H55206,12
I55207,12
M55211,12
O55213,12
H55232,12
K55235,12
P55240,12
B55252,12
Q55267,12
Q55293,12
O55317,12
T55322,12
A55329,12
B55330,12
P55344,12
F55360,12
G55387,12
N55446,12
Q55449,12
Y55457,12
R55502,12
D55514,12
N55524,12
U55531,12
V55558,12
W55559,12
K55573,12
T55608,12
E55619,12
Q55631,12
V55636,12
T55660,12
J55676,12
P55682,12
R55684,12
T55686,12
Z55692,12
I55701,12
M55705,12
N55732,12
J55780,12
T55790,12
C55799,12
L55808,12
U55817,12
V55818,12
F55828,12
X55846,12
A55849,12
E55853,12
J55858,12
L55860,12
U55869,12
V55896,12
B55928,12
K55937,12
Y55951,12
J55962,12
J55988,12
T55998,12
B56006,12
C56059,12
L56068,12
U56077,12
U56103,12
K56119,12
P56124,12
Y56133,12
Z56134,12
G56167,12
H56168,12
I56169,12
T56180,12
V56182,12
E56191,12
P56202,12
M56225,12
O56227,12
Y56237,12
D56268,12
P56280,12
K56301,12
M56303,12
S56309,12
B56318,12
H56350,12
U56363,12
G56375,12
K56379,12
J56404,12
P56410,12
Q56411,12
X56418,12
I56429,12
E56451,12
K56457,12
R56464,12
S56465,12
A56499,12
Y56523,12
Z56524,12
X56574,12
B56578,12
M56589,12
Q56619,12
U56623,12
H56636,12
I56637,12
J56638,12
Q56645,12
R56672,12
S56673,12
B56682,12
W56703,12
R56724,12
H56740,12
A56759,12
D56762,12
Q56775,12
G56791,12
H56792,12
N56798,12
W56807,12
H56818,12
P56826,12
U56831,12
G56869,12
H56870,12
O56877,12
S56881,12
X56886,12
F56894,12
I56897,12
R56932,12
S56933,12
V56936,12
E56945,12
I56949,12
P56982,12
H57000,12
I57027,12
P57034,12
N57058,12
X57068,12
I57079,12
J57080,12
V57092,12
W57093,12
Z57096,12
O57111,12
S57115,12
T57116,12
Y57121,12
Z57122,12
T57142,12
F57154,12
L57160,12
D57204,12
V57222,12
B57228,12
C57255,12
O57267,12
Q57269,12
X57302,12
V57326,12
E57335,12
R57374,12
T57376,12
Z57382,12
Q57399,12
R57400,12
S57401,12
A57409,12
D57412,12
Q57425,12
D57438,12
U57455,12
W57457,12
